refYear,partnerDesc,fobvalue,netWgt,valuePerUnit
1991,Indonesia,266634.0,300000.0,0.88878
1994,Brazil,30435.0,25000.0,1.2174
1995,Brazil,34180.0,120000.0,0.284833333333333
1995,Brazil,7923129.0,5008777.0,1.58184902222638
1995,Nigeria,45275.0,20617.0,2.19600329824902
1995,Brazil,78089.0,62500.0,1.249424
1996,Cçe d'Ivoire,3286921.0,2022625.0,1.62507681849082
1997,Indonesia,588624.0,350000.0,1.68178285714286
1997,Brazil,29290774.0,17550000.0,1.66898997150997
1997,Indonesia,4354237.0,3053062.0,1.42618689040707
1997,Ghana,1034864.0,730000.0,1.41762191780822
1997,Cçe d'Ivoire,329228.0,350000.0,0.940651428571429
1997,Indonesia,15603.0,10000.0,1.5603
1997,Brazil,39929.0,29496.0,1.35370897748847
1998,Ghana,36498.0,20000.0,1.8249
1998,Ghana,3152000.0,4602000.0,0.684919600173838
1998,Brazil,13701350.0,10700000.0,1.2805
1998,Indonesia,5249940.0,3353375.0,1.56556901628956
1998,Indonesia,172352.0,110125.0,1.56505788876277
1998,Brazil,34992.0,36449.0,0.960026338171143
1998,Indonesia,147091.0,100101.0,1.46942587986134
1998,Cçe d'Ivoire,196981.0,130031.0,1.51487722158562
1999,Brazil,21099345.0,25161585.0,0.838553890782318
1999,Brazil,49483360.0,44588696.0,1.10977365204849
1999,Ghana,579856.0,1778687.0,0.326002270213927
1999,Indonesia,3557903.0,3765812.0,0.944790393147613
1999,Indonesia,563851.0,447500.0,1.26000223463687
1999,Cçe d'Ivoire,598063.0,510000.0,1.17267254901961
2000,Nigeria,24155.0,24700.0,0.977935222672065
2000,Indonesia,85077.0,100050.0,0.850344827586207
2000,Indonesia,2024287.0,2350000.0,0.861398723404255
2000,Brazil,18621508.0,25948760.0,0.717626121633558
2000,Brazil,27638349.0,36661625.0,0.753876812607188
2000,Indonesia,5691552.0,7182175.0,0.792455210294932
2000,Cçe d'Ivoire,729.0,20744.0,0.0351426918627073
2000,Ghana,921.0,500.0,1.842
2000,Indonesia,1444286.0,1567102.0,0.921628585758936
2000,Indonesia,54804.0,80000.0,0.68505
2000,Cçe d'Ivoire,231284.0,240991.0,0.959720487487085
2001,Indonesia,103179.0,101430.0,1.01724341910677
2001,Cçe d'Ivoire,236882.0,175719.0,1.34807277528326
2001,Indonesia,2230826.0,2200000.0,1.01401181818182
2001,Brazil,10589649.0,11116134.0,0.952637760573955
2001,Brazil,10000602.0,12005514.0,0.833000736161734
2001,Indonesia,10024519.0,10379842.0,0.965767976044337
2001,Indonesia,52500.0,50429.0,1.04106763965179
2001,Nigeria,2324.0,574.0,4.04878048780488
2001,Brazil,2384490.0,2121414.0,1.12400974067297
2001,Indonesia,316200.0,316400.0,0.99936788874842
2001,Indonesia,211149.0,300000.0,0.70383
2001,Brazil,65532.0,360000.0,0.182033333333333
2002,Indonesia,2585126.0,2257415.0,1.14517091451948
2002,Indonesia,45602.0,39000.0,1.16928205128205
