refYear,partnerISO,partnerDesc,fobvalue,netWgt,qtyUnitAbbr,valuePerUnit
2008,BRA,Brazil,74707958.713,34634600,kg,2.15703252565354
2008,IDN,Indonesia,19634289.236,9409410,kg,2.08666528889697
2008,GHA,Ghana,10842166,5792149,kg,1.87187277122878
2008,IDN,Indonesia,2937,412,kg,7.12864077669903
2008,GHA,Ghana,4902479.092,1561832,kg,3.1389285736238
2008,NGA,Nigeria,78923,16500,kg,4.78321212121212
2009,BRA,Brazil,2398,540,kg,4.44074074074074
2009,IDN,Indonesia,5592222.998,2343498,kg,2.38627171774843
2009,IDN,Indonesia,762428,300960,kg,2.53332004253057
2009,NGA,Nigeria,1389,528,kg,2.63068181818182
2009,BRA,Brazil,5853501,2000000,kg,2.9267505
2009,IDN,Indonesia,18587452,7025000,kg,2.6459006405694
2009,BRA,Brazil,103380375,41646503,kg,2.48233026912248
2009,BRA,Brazil,73505121.291,27352300,kg,2.68734699791242
2009,GHA,Ghana,55,36,kg,1.52777777777778
2009,IDN,Indonesia,6381112.391,2155140,kg,2.96088068106944
2009,IDN,Indonesia,193628,73500,kg,2.63439455782313
2009,IDN,Indonesia,5027936,2050392,kg,2.45218280211784
2009,BRA,Brazil,948042,110788,kg,8.55726251940643
2009,GHA,Ghana,4293284,1689091,kg,2.54177187611562
2009,IDN,Indonesia,211604,100000,kg,2.11604
2009,NGA,Nigeria,57207,22507,kg,2.54174256897854
2009,IDN,Indonesia,619903,226500,kg,2.73687858719647
2009,IDN,Indonesia,109598,43119,kg,2.54175653424245
2009,GHA,Ghana,9318815.256,4956724,kg,1.88003513126815
2009,NGA,Nigeria,3931424.984,987263,kg,3.98214557215251
2010,BRA,Brazil,5461.3,1290,kg,4.23356589147287
2010,IDN,Indonesia,6347188,1328593,kg,4.77737576518919
2010,IDN,Indonesia,3963145,1191300,kg,3.32673969613028
2010,IDN,Indonesia,4790385.717,1487500,kg,3.22042737277311
2010,BRA,Brazil,89414859,31984188,kg,2.7955957174839
2010,BRA,Brazil,42368813.163,13888880,kg,3.05055650009216
2010,GHA,Ghana,43,30,kg,1.43333333333333
2010,IDN,Indonesia,22033651.075,7046810,kg,3.12675537938443
