refYear,partnerDesc,Avg_Price_Per_Unit
1991,Indonesia,0.88878
1994,World Avg ICCO,1.42824921875
1994,Brazil,1.2174
1995,Brazil,1.0387021185199043
1995,Nigeria,2.19600329824902
1995,World Avg ICCO,1.4333249803921568
1996,World Avg ICCO,1.4558050972762644
1996,Cote d'Ivoire,1.62507681849082
1997,Cote d'Ivoire,0.940651428571429
1997,Brazil,1.51134947449922
1997,Indonesia,1.5560899158499766
1997,World Avg ICCO,1.620862265625
1997,Ghana,1.41762191780822
1998,Brazil,1.1202631690855716
1998,Cote d'Ivoire,1.51487722158562
1998,Ghana,1.254909800086919
1998,Indonesia,1.5333509283045563
1998,World Avg ICCO,1.67550515625
1999,Brazil,0.974163771415404
1999,World Avg ICCO,1.1371245525291829
1999,Cote d'Ivoire,1.17267254901961
1999,Ghana,0.326002270213927
1999,Indonesia,1.1023963138922417
2000,World Avg ICCO,0.8879850194552529
2000,Brazil,0.735751467120373
2000,Cote d'Ivoire,0.4974315896748962
2000,Ghana,1.842
2000,Indonesia,0.8221754694088661
2000,Nigeria,0.977935222672065
2001,Indonesia,0.9568814569555228
2001,World Avg ICCO,1.0841327559055116
2001,Cote d'Ivoire,1.34807277528326
2001,Nigeria,4.04878048780488
2001,Brazil,0.7729203926854981
2002,World Avg ICCO,1.7804259533073927
2002,Indonesia,1.0784786368409285
2002,Nigeria,1.011830641945775
2002,Brazil,1.56434619025688
2002,Cote d'Ivoire,1.8586604548203904
2002,Ghana,1.68918918918919
2003,Brazil,1.87355593773649
2003,World Avg ICCO,1.7515065234375
2003,Cote d'Ivoire,0.3177886191199129
2003,Indonesia,1.3463512512627986
2003,Nigeria,1.3
2004,World Avg ICCO,1.5499255212355212
2004,Brazil,1.503224996500365
2004,Cote d'Ivoire,0.8718490211299237
2004,Ghana,0.8873784299067254
2004,Indonesia,1.2459908519359388
2005,Brazil,1.36278391479627
2005,Cote d'Ivoire,0.1813362715652937
2005,Indonesia,1.3000249284544514
2005,World Avg ICCO,1.5375882879377432
2006,Brazil,1.0239369363725357
2006,World Avg ICCO,1.59035484375
2006,Ghana,1.74021232113395
2006,Indonesia,1.1696016108374332
2007,World Avg ICCO,1.9513365369649804
